id,county,city,name,location,address,street,cross_st_1,cross_st_2,zip,month_open,month_closed,days,frequency,hour_open,hour_closed,manager,phone,association_name,offers_ebt,offers_market_match,offers_WIC_FMNP,offers_WIC_FVC,website,email,latitude,longitude,mm_max,mm_start,mm_end,site_type,offers_f5
165,Los Angeles ,Los Angeles,Vermont Village CDU Farmers' Market,Crenshaw Christian Center ,7901,S Vermont Ave,W 79th St,W 78 St,90044,Year Round,,Sunday,,10:00:00,14:00:00,Cynthia Davis,3235639309,Charles Drew University,1,1,1,0,https://www.soilmate.com/markets/vermont-villagecdu-farmers-market,[email],33.96821,-118.29266,,,,,1
166,Los Angeles ,Long Beach,CSULB Farmers' Market ,California State University Long Beach,1250,Bellflower Blvd ,Palo Verde Ave,,90840,Year Round ,,Wednesday,Bi-monthly,10:00:00,14:00:00,Nick Spano,3233786818,City Farm,1,0,0,0,http://www.lacityfarm.com/about-city-farm/,,33.785423,-118.119799,,,,,
167,Los Angeles,Santa Monica,Santa Monica Main Street Farmers' Market,,2640,Main St,Ocean Park Blvd,,90405,Year Round,,Sunday,,09:30:00,13:00:00,Jodi Low,3104588712,City of Santa Monica,1,0,1,0,http://www.smgov.net/portals/farmersmarket/,[email]; [email],34.0014683,-118.4833285,,,,,
168,Los Angeles,Santa Monica,Santa Monica Saturday Downtown Farmers' Market,,300,Arizona Ave,3rd St Promenade,,90401,Year Round,,Saturday,,08:30:00,13:00:00,Mort Bernstein/Laura Avery/Darra Henigan,3104588712,City of Santa Monica,1,0,1,0,http://www.smgov.net/portals/farmersmarket/,[email],34.0170227,-118.4976073,,,,,
169,Los Angeles,Santa Monica,Santa Monica Wednesday Downtown ,,200,Arizona Ave,2nd St ,,90401,Year Round,,Wednesday,,08:30:00,13:30:00,Laura Avery,3104588712,City of Santa Monica,1,0,1,0,http://www.smgov.net/portals/farmersmarket/,,34.0162045,-118.4986105,,,,,
170,Los Angeles,Torrance,Torrance Certified Farmers' Market - Saturday,,2400,Jefferson St,Crenshaw,Jefferson,90501,Year Round,,Saturday,,08:00:00,13:00:00,Joyce Chan,3107817520,City of Torrance,0,0,0,0,http://www.torranceca.gov/6620.htm,[email],33.827116,-118.327493,,,,,
171,Los Angeles,Torrance,Torrance Certified Farmers' Market,,2400,Crenshaw Blvd,Carson,Sepulveda,90503,Year Round,,Tuesday,,08:00:00,13:00:00,Joyce Chan,3107817520,City of Torrance,0,0,0,0,http://www.torranceca.gov/6620.htm,[email],33.827116,-118.327493,,,,,
172,Los Angeles,Los Angeles,Eagle Rock CFM,,2100,Merton Ave,Merton Ave,Casper Ave,90041,Year Round,,Friday,,17:00:00,20:00:00,Michael Noguiera,3232255466,Eagle Rock Chamber of Commerce,0,0,0,0,http://www.eaglerockchamberofcommerce.com/#!farmers-market/c7qs,,34.13941,-118.210946,,,,,
173,Los Angeles,Northridge,Northridge Farmers Market & Family Festival,Northridge Fashion Center in front of Borders Bookstore,9301,Tampa Ave,Pummer St,,91324,March,November,Wednesday,,17:00:00,21:00:00,Mark Rochin,8056436458,"Farmers' Market of Channel Islands, Harbor, Inc.",0,0,1,0,http://coastalpacific.info/northridge.php,[email],34.2391367,-118.5536313,,,,,
174,Los Angeles,Canoga Park,Main Street Canoga Park CFM,Between Wyandotte St & Sherman Way,7248,Owensmouth Ave,Owensmouth Ave,Sherman Way,91303,Year Round,,Saturday,,09:00:00,13:30:00,Mark Rochin/Siri Bussarkum/Peggy Bull,8056436458,"Farmers' Market of Channel Islands, Harbor, Inc.",1,0,1,1,http://www.mainstreetcanogapark.com/farmersmarket.php,[email],34.201238,-118.601561,,,,,
175,Los Angeles,Whittier,Uptown Whittier Farmers Market- Wednesday,Southwest corner of Bright & Philadelphia,13018,Philadelphia St,Bright,Philadelphia,90601,Year Round,,Friday,,09:00:00,13:00:00,Kay Thomas,7145265814,Fullerton Certified Farmers Market,1,0,1,0,,[email],33.9787673,-118.0364794,,,,,
176,Los Angeles,Los Angeles,La Cienega CFM @ Kaiser West LA,Kaiser Permanente West LA,6041,Cadillac Ave,Cadillac Ave,La Cienega Blvd,90034,Year Round,,Wednesday,,09:00:00,14:30:00,Cynthia Ojeda,4242872280,HALA,1,1,1,1,www.lacienegafarmersmarket.com,[email],34.038683,-118.375157,,,,,1
177,Los Angeles,Long Beach,The Greener Good Farmers' Market WEST,Admiral Kidd Park,2125,Santa Fe Ave,W 21st St,,90810,Year Round,,Saturday,,09:00:00,14:00:00,Jorge Rivera,5624353335,HALA,1,0,0,0,www.greenergoodlb.org,,33.795738,-118.216043,,,,,
178,Los Angeles,Los Angeles,Wellington Square Farmers Market,,4394,W. Washington Blvd,Washington Blvd,Wellington Rd,90016,Year Round,,Sunday,,09:00:00,13:00:00,"Lora Davis, Kathy Lewis",3233730961,HALA,1,1,1,0,http://www.wellingtonsquarefarmersmarket.com/,[email],34.039601,-118.33505,10,Year Round,,,1
179,Los Angeles,Long Beach,Long Beach Downtown Certified Farmers' Market,"City Place Shopping Center (400 Eliot Court, Promenade North)",300,W 3rd St,Pacific Ave,,90802,Year Round,,Friday,,10:00:00,16:00:00,Dale Whitney,5623013202,HALA,1,1,1,0,http://www.goodveg.org/,,33.770477,-118.193931,10,Year Round,,,1
180,Los Angeles,Huntington Park,Huntington Park CFM,Salt Lake Park,3401,E Florence Ave,Bissell,State St,90255,Year Round,,Wednesday,,09:30:00,13:30:00,Mary Strang,5622301320,HALA,1,1,1,0,http://www.hungeractionla.org/marketmatch/,,33.9723,-118.205677,10,Year Round,,,1
181,Los Angeles,Altadena,Altadena CFM,Loma Alta Park,600,W Palm St,Lincoln Ave,,91101,Year Round,,Wednesday,,15:00:00,19:00:00,Elizabeth Bowman,3105950272,HALA,1,1,1,0,http://altadenafarmersmarket.com/,[email],34.200712,-118.158188,10,Year Round,,,1
182,Los Angeles,Harbor City,Kaiser South Bay Farmers' Market,Kaiser Permanente/ Parkview Building,25825,S Vermont Ave,W Anaheim St,Pacific Coast Hwy,90710,Year Round,,Wednesday,,10:00:00,19:30:00,Cynthia Ojeda,4242872280,HALA,1,0,1,1,www.lacienegafarmersmarket.com,[email],33.788567,-118.29562,10,Year Round,,,1
183,Los Angeles,Pomona,Pomona Valley CFM,N.W. Corner of Garey Ave and Pearl Street,683,N Garey Ave,Garey Ave,Pearl St,91767,Year Round,,Saturday,,07:30:00,11:30:00,Harry Brown-Hiegel,3106210336,"HALA, Brown-Hiegel Association",1,0,1,1,,[email],34.0645418,-117.7503705,10,Year Round,Year Round,,1
184,Los Angeles,Santa Monica,Santa Monica Pico Farmers' Market,Virginia Ave Park,2200,Virginia Ave,Cloverfield Ave,,90404,Year Round,,Saturday,,08:00:00,13:00:00,Ted Galvan,3104588712,"HALA, City of Santa Monica",1,1,1,0,http://www.smgov.net/portals/farmersmarket/,[email],34.0220292,-118.4687695,10,Year Round,,,1
185,Los Angeles,Monterey Park,Monterey Park CFM,Monterey Park Bruggemeyer Library parking lot,318,S. Ramona Ave,,,91754,Year Round,,Friday ,,16:00:00,20:00:00,Mark Anderson,3106996134,"HALA, Sprouts of Promise Foundation",1,1,1,0,www.montereyparkfm.com,[email],34.059124,-118.12479,10,Year Round,,,1
186,Los Angeles,Gardena,Gardena CFM-Hollypark,Hollypark Methodist Church parking lot,13000,S Van Ness Ave,132nd St,W El Sedundo Blvd,90249,Year Round,,Saturday,,08:00:00,13:00:00,Kimberly and Ida Edwards,7604989200,HALA/Farmers and Community Services,1,1,1,0,,[email],33.914518,-118.317526,10,Year Round,,,1
187,Los Angeles,Los Angeles,Adams/Vermont Farmers' Market,St. Agnes Church Parking Lot,1432,W Adams Blvd,S Vermont,S Catalina,90007,Year Round,,Wednesday,,14:00:00,18:00:00,Ida M. Edwards,7604989200,HALA/Farmers and Community Services,1,1,1,0,,[email],34.033214,-118.292887,10,Year Round,,,1
188,Los Angeles,Los Angeles,Mar Vista Farmers' Market,,12200,Grand View,S Centinela Ave,,90066,Year Round,,Sunday,,09:00:00,14:00:00,Diana Rodgers,3108614444,HALA/Mar Vista Farmers Association,1,1,1,0,http://www.marvistafarmersmarket.org/,,34.004629,-118.431175,10,Year Round,,,1
189,Los Angeles ,La Puente,Valinda CFM,Rimgrove Park ,747,N Rimgrove Dr,Amar Ave,,91744,May,October,Thursday,,14:00:00,19:00:00,Grace Gonzalez or Lilia Rivas,3232634462,HALA/VELA - The Light of the Community,1,1,1,0,http://velasfarmersmarkets.org/24612/index.html,[email],34.031159,-117.920677,10,May,October,,1
190,Los Angeles,Carson,South Bay Pavilion Farmers' Market,South Bay Pavilion Mall,20700,Avalon Blvd,Avalon Blvd,110 S,90746,Year Round,,Thursday,,10:00:00,15:00:00,Nick Spano,3108698979,LA City Farm,1,0,1,0,http://www.lacityfarm.com/about-city-farm/,,33.844589,-118.261773,,,,,
191,Los Angeles,Los Angeles,Yamashiro Farmers Market,,1999,N. Sycamore Ave,Franklin,Sycamore,90068,April,September,Thursday,,17:00:00,21:00:00,Nick Spano,3108698979,LA City Farm ,1,0,1,0,http://www.lacityfarm.com/about-city-farm/,,34.1064321,-118.3421312,,,,,
192,Los Angeles,Los Angeles,The WALL Food + Flowers + Farmers' Market,,755,Wall St,E 7th St,E 8th St,90014,Year Round,,Saturday,,10:00:00,15:00:00,Susan Hillyer,9495213326,LA Flower District,0,0,0,0,www.communityevent.org,[email],34.041172,-118.249633,,,,,
193,Los Angeles,Long Beach,Bixby Park Farmers' Market,Bixby Park,,Junipero,1st St,2nd St,90802,Year Round,,Tuesday,,15:00:00,19:00:00,Lee Ostendorf,5624499299,Local Harvest,0,0,0,0,http://www.localharvestfarmersmarkets.com/#!bixby-park/c1g6b,,33.765797,-118.168148,,,,,
194,Los Angeles,Long Beach,Marine Stadium (Local Harvest) Farmers' Market,Parking Lot at Marina Vista Park & Marine Stadium,,E. Appian Way,Nieto Ave,,90803,Year Round,,Wednesday,,15:00:00,19:00:00,Lee Ostendorf,5624499299,Local Harvest,0,0,0,0,http://www.localharvestfarmersmarkets.com/#!marine-stadium/cup,,33.76371,-118.127002,,,,,
195,Los Angeles,San Pedro,San Pedro Farmers' Market,,,6th St,Pacific Ave,Mesa St ,90731,Year Round,,Friday,,09:00:00,14:00:00,Lee Ostendorf,5624499299,Local Harvest,0,0,0,0,http://www.localharvestfarmersmarkets.com/#!historic-downtown-san-pedro/cxq7,,33.8542837,-118.3901594,,,,,
196,Los Angeles,Wilmington,Local Harvest CFM Wilmington,,,E L St,N Avalon Blvd,Marine Ave,90744,Year Round,,Thursday,,09:00:00,13:00:00,Lee Ostendorf,5624499299,Local Harvest,0,0,0,0,http://www.localharvestfarmersmarkets.com/#!heart-of-the-harbor/cz7m,,33.7846786,-118.2641041,,,,,
197,Los Angeles,Los Angeles,Motor Avenue Farmers' Market,,3376,Motor Ave,Motor Ave,National Blvd,90034,Year Round,,Sunday,,09:00:00,14:00:00,Evelin Tamayo,3102029002,Motor Ave Improvement Association ,1,0,1,0,http://www.motoravenuemarket.com/,[email],34.02953,-118.410608,,,,,
198,Los Angeles,Highland Park,Old L.A. CFM,Metro Gold Line Highland Park Station,,N Figueroa St,,N Ave 58,90042,Year Round,,Tuesday,,15:00:00,19:00:00,Christopher Nyerges,6267913217,North Figueroa Association,1,0,1,0,https://www.facebook.com/HighlandParkOldLaCertifiedFarmersMarket,[email],34.110151,-118.191919,,,,,
199,Los Angeles,Van Nuys,Encino Farmer Market,,17400,Victory Blvd,,,91406,Year Round,,Sunday,,08:00:00,13:00:00,Carole Gallegos,8187086611,One Generation,0,0,1,0,http://www.onegeneration.org/encino-farmers-market/,[email],34.1866143,-118.5120399,,,,,
200,Los Angeles,Pasadena,Pasadena Villa Parke CFM,Villa Parke Center,363,E Villa St,Garfield Ave,,91101,Year Round,,Tuesday,,08:30:00,12:30:00,Gretchen Sterling,6264490179,Pasadena Markets,1,0,1,0,http://www.pasadenafarmersmarket.org/pasadena_farmers_market_villa_parke.html,[email],34.1541922,-118.1430501,,,,,
201,Los Angeles,Pasadena,Pasadena Victory Park FM,,2925,N Sierra Madre Blvd,Sierra Madre Blvd,Paloma St,91107,Year Round,,Saturday,,08:30:00,12:30:00,Gretchen Sterling,6264490179,Pasadena Markets,1,0,1,0,http://www.pasadenafarmersmarket.org/pasadena_farmers_market_victory_park.html,[email],34.1543599,-118.0939366,,,,,
202,Los Angeles,Temple City,Temple City CFM,City Hall Complex,9701,E Las Tunas Dr,Kaufman,,91780,Year Round,,Sunday,,08:30:00,12:30:00,Gretchen Sterling,6264490179,Pasadena Markets,1,0,1,0,http://www.ci.temple-city.ca.us/287/Farmers-Market,[email],34.10769,-118.057863,,,,,
203,Los Angeles,Lancaster,Lancaster Farmers' Market,,758,W Lancaster Blvd,Date Ave,Fig Ave,93534,Year Round,,Thursday,,16:00:00,21:00:00,Evelyn Lopez,8185918161,Raw Inspiration,1,0,1,0,http://www.rawinspiration.org/,,34.697811,-118.144036,,,,,
204,Los Angeles,Los Angeles,Downtown LA CFM/Pershing,Pershing Square,532,S Olive St,W 5th St,W 6th St,90013,Year Round,,Wednesday,,11:00:00,14:00:00,Jackson Spears,8185918161,Raw Inspiration,0,0,1,0,http://www.rawinspiration.org/,[email],34.049353,-118.252908,,,,,
205,Los Angeles,Los Angeles,Downtown L.A. - 7th & Figueroa CFM,,735,S Figueroa St,W 7th St,W 8th St,90017,Year Round,,Thursday,,09:00:00,14:00:00,Fernando Oxa,8185918161,Raw Inspiration,1,0,1,0,http://www.rawinspiration.org/,[email],34.049125,-118.260714,,,,,
206,Los Angeles,Los Angeles,Bank of America Plaza Farmers' Market (CFM),,333,S Hope Street,W 3rd St,W 4th St,90071,Year Round,,Friday,,10:00:00,14:00:00,Fernando Oxa & Brett Potter,8185918161,Raw Inspiration,0,0,1,0,http://www.rawinspiration.org/,[email],34.053765,-118.253278,,,,,
207,Los Angeles,Downey,Downey CFM,,11039,Downey Ave,,,90241,Year Round,,Saturday,,09:00:00,13:00:00,Jackson Spears,8185918161,Raw Inspiration,0,0,1,0,http://www.downeyca.org/thingstodo/market.asp,[email],33.941543,-118.13345,,,,,
208,Los Angeles,Calabasas,Calabasas CFM,,23504,Calabasas Rd,Calabasas Rd,El Canon Ave,91302,Year Round,,Saturday,,08:00:00,13:00:00,Bryn Pritchard/ Shannon Quamme,8185918161,Raw inspiration,0,0,1,0,[email],,34.157363,-118.638779,,,,,
209,Los Angeles,La Canada,La Canada/Flintridge CFM,,1346, Foothill Blvd,Lasheart Dr,,91011,Year Round,,Saturday,,09:00:00,13:00:00,Carol De Los Santos,8185918161,Raw Inspiration,0,0,1,0,http://www.lacanadaflintridge.com/events-page/farmers-market.html,[email],34.207911,-118.207715,,,,,
210,Los Angeles,Los Angeles,Melrose Place CFM,,8400,Melrose Ave,Melrose Pl,N La Cienega Blvd,90069,Year Round,,Sunday,,10:00:00,14:00:00,Brett Potter,8185918161,Raw Inspiration,0,0,1,0,http://www.ccfm.com/ccfm/melrose-place-farmers-market,[email],34.083453,-118.373843,,,,,
211,Los Angeles,Century City,Century City CFM,,1800,Ave of the Stars,Santa Monica Blvd,Constellation Blvd,90067,Year Round,,Thursday,,10:00:00,14:00:00,Linda Gallardo/ Shannon Quamme,8185918161,Raw Inspiration,0,0,1,0,https://www.facebook.com/CenturyCityFM,[email],34.061262,-118.417342,,,,,
212,Los Angeles,Pacific Palisades,Pacific Palisades CFM,,1037,Swarthmore Ave,,,90272,Year Round,,Sunday,,08:00:00,13:00:00,Evelyn Lopez,8185918161,Raw Inspiration,0,0,1,0,https://www.facebook.com/PacificPalisadesFM,[email],34.0484475,-118.5250541,,,,,
213,Los Angeles,Sherman Oaks,Westfield Sherman Oaks CFM- Tuesday,Parking lot off Woodman Ave,14006,Riverside Dr,Woodman Ave,,91423,Year Round,,Tuesday,,15:00:00,20:00:00,Bryn Prichard,8185918161,Raw Inspiration,0,0,1,0,,[email],34.1565082,-118.4367773,,,,,
214,Los Angeles,Los Angeles,Glassell Park Farmers' Market,Goodwill Industries,3150,N San Fernando Rd,Andrita St,,90065,Year Round,,Saturday,,10:00:00,15:00:00,Alejandro Corona,3234633171,SEE-LA,1,0,1,0, www.seela.org,,34.115337,-118.248103,,,,,
215,Los Angeles,Los Angeles,The CFM @ The Shrine,,500,Hoover,Hoover ,Jefferson,90007,January,June,Tuesday,,09:00:00,17:00:00,Helen Lee/Chase Mosley,3232516950,SEE-LA,1,0,0,0,http://www.seela.org/,,34.0236624,-118.2840586,,,,,
216,Los Angeles,Los Angeles,Barnsdall Medical,Barnsdall Art Park Lower Level Parking Lot,4800,Hollywood Blvd,N Berendo St,Lower Rd,90027,January,September,Monday,,12:00:00,18:00:00,Ariell Ilunga/Jared Call,3234633171,SEELA,1,1,1,1,www.seela.org,,34.101768,-118.294366,10,June,September,,1
217,Los Angeles,Los Angeles,Central Ave Farmers' Market CFM,Central Ave Constituent Service Center,4301,Central Ave ,E 43rd Pl,E 43rd St,90011,Year Round,,Thursday,,10:00:00,15:00:00,Lupe Mejia (Interim),3234633171,SEELA,1,1,1,1,www.seela.org,,34.005847,-118.256745,10,Year Round,,,1
218,Los Angeles,Los Angeles,Baldwin Hills Crenshaw Farmers' Market,Baldwin Hills Crenshaw Plaza ,3650,Martin Luther King Jr. Blvd,Crenshaw Blvd,,90008,Year Round,,Saturday,,10:00:00,15:00:00,Marie-Alise de Marco,3234633171,SEELA,1,1,1,1,www.seela.org,,34.010821,-118.336341,10,Year Round,,,1
219,Los Angeles,Los Angeles,Baldwin La Brea Farmers' Market,Parking lot of Baldwin Hills Shopping Mall,3601,S La Brea Ave,Rodeo Rd,S Sycamore Ave,90017,Year Round,,Saturday,,09:00:00,14:00:00,,8186996204,Enriched Farms,0,0,0,0,http://www.enrichedfarms.com/,[email],34.020349,-118.356635,,Year Round,,,
220,Los Angeles,Los Angeles,Los Feliz Village CFM,,1825,N Vermont Ave,Russell Ave,Melbourne Ave,90027,Year Round,,Sunday,,09:00:00,14:00:00,Helen Lee,3232729171,SEELA,0,0,0,0,http://www.see-la.org/,,34.104591,-118.292121,,,,,
221,Los Angeles,Los Angeles,Watts Healthy Farmers' Market,Ted Watkins Memorial Park,1335,East 103rd Street,Central Ave,,90002,Year Round,,Saturday,,10:00:00,14:00:00,Javier Arteaga,3234633171,SEELA,1,1,1,1,http://www.see-la.org/,,33.9444278,-118.2513901,10,Year Round,,,1
222,Los Angeles,Los Angeles,Hollywood Farmers' Market (CFM),,1600,Ivar Ave,Selma Ave,Sunset Blvd,90028,Year Round,,Sunday,,08:00:00,13:00:00,Elizabeth Bowman/Alexandra Agajanian,3234633171,SEELA,1,0,1,0,www.seela.org,[email],34.099836,-118.328181,,,,,
223,Los Angeles,Los Angeles,Atwater Village Farmers' Market,,3250,Glendale Blvd,Larga Ave,Brunswick Ave,90039,Year Round,,Sunday,,10:00:00,14:00:00,Gina Quattrochi,3234633171,SEELA,1,0,1,1,www.seela.org,,34.118387,-118.260219,,,,,
224,Los Angeles,Los Angeles,Echo Park Farmers' Market,Parking lot #663,,Logan St,Sunset Blvd,,90026,Year Round,,Friday,,15:00:00,19:30:00,Javier Arteaga,3234633171,SEELA,1,1,1,1,www.seela.org,,34.075728,-118.259389,10,Year Round,,,1
225,Los Angeles,South Pasadena,South Pasadena Farmers' Market,,913,Meridian Ave,Meridian Ave,El Centro,91030,Year Round,,Thursday,,16:00:00,20:00:00,Carole Gallegos,6264032820,South Pasadena Chamber of Commerce,1,0,1,0,http://southpasadenafarmersmarket.org/,[email],34.1108347,-118.1573678,,,,,
